,cause_0,effect_0,cause_1,effect_1,label
0,The sun was rising.,My body cast a shadow over the grass.,The grass was cut.,My body cast a shadow over the grass.,0
1,The woman knew her friend was going through a hard time.,The woman tolerated her friend's difficult behavior.,The woman felt that her friend took advantage of her kindness.,The woman tolerated her friend's difficult behavior.,0
2,The cafe reopened in a new location.,The women met for coffee.,They wanted to catch up with each other.,The women met for coffee.,1
3,It was a surprise party.,The guests of the party hid behind the couch.,It was a birthday party.,The guests of the party hid behind the couch.,0
4,He ran negative campaign ads.,The politician lost the election.,No one voted for him.,The politician lost the election.,1
5,I patched the shirt.,The stain came out of the shirt.,I bleached the shirt.,The stain came out of the shirt.,1
6,He greeted the cashier.,The man got a discount on his groceries.,He used a coupon.,The man got a discount on his groceries.,1
7,The physician misdiagnosed the patient.,The patient filed a malpractice lawsuit against the physician.,The physician misdiagnosed the patient.,The patient disclosed confidential information to the physician.,0
8,The sales associate undercharged the customer.,The customer filed a complaint with the store manager.,The sales associate acted rude to the customer.,The customer filed a complaint with the store manager.,1
9,The faucet was leaky.,The woman repaired her faucet.,The faucet was turned off.,The woman repaired her faucet.,0
10,The elderly woman suffered a stroke.,The woman's daughter came over to clean her house.,The elderly woman suffered a stroke.,The woman's daughter moved in to take care of her.,1
11,The pond froze over for the winter.,People skated on the pond.,The pond froze over for the winter.,People brought boats to the pond.,0
12,The offender violated parole.,She was sent back to jail.,The offender violated parole.,She stole money from a church.,0
13,Her friend stuck an ice cube down her back.,The girl gasped.,Her friend gave her a pat on the back.,The girl gasped.,0
14,I poured bleach on it.,The shirt shrunk.,I put it in the dryer.,The shirt shrunk.,1
15,It got dark outside.,Snowflakes began to fall from the sky.,It got dark outside.,The moon became visible in the sky.,1
16,The caller said goodbye to me.,I hung up the phone.,The caller identified himself to me.,I hung up the phone.,0
17,The woman's ring slipped off in the shower.,The woman polished the ring.,The woman's ring slipped off in the shower.,The ring went down the drain.,1
18,She won a spelling bee.,The girl received a trophy.,She made a new friend.,The girl received a trophy.,0
19,The woman's date wanted to look like a gentleman.,He opened the door for her.,The woman's date wanted to look like a gentleman.,He asked her if she liked sushi.,0
20,She was certain she had the flu.,The host cancelled the party.,She worried she would catch the flu.,The host cancelled the party.,0
21,She was attracted to him.,The woman gave the man her phone number.,She was repulsed by him.,The woman gave the man her phone number.,0
22,She opened her parachute.,The skydiver glided safely to the ground.,She jumped out of the plane.,The skydiver glided safely to the ground.,0
23,The toddler became cranky.,Her mother put her down for a nap.,The toddler became cranky.,Her mother fixed her hair into pigtails.,0
24,The grape juice fermented.,The juice turned to wine.,The grape juice fermented.,The juice evaporated.,0
25,The friends saw eye to eye.,The friends' debate dragged on interminably.,The friends were splitting hairs.,The friends' debate dragged on interminably.,1
26,She was nervous.,The woman hummed to herself.,She was in a good mood.,The woman hummed to herself.,1
27,The police aimed their weapons at the fugitive.,The fugitive fell to the ground.,The police aimed their weapons at the fugitive.,The fugitive dropped his gun.,1
28,The patient was dehydrated.,The nurse tested his reflexes.,The patient was dehydrated.,The nurse gave him an IV.,1
29,The girl found the missing puzzle piece.,She completed the puzzle.,The girl found the missing puzzle piece.,She took apart the puzzle.,0
30,He wanted to shut off the alarm clock.,The man urgently leaped out of bed.,He wanted to iron his pants before work.,The man urgently leaped out of bed.,0
31,The papers were disorganized.,I made photocopies of them.,The papers were disorganized.,I put them into alphabetical order.,1
32,The woman won the lottery.,She bought a yacht.,The woman won the lottery.,She joined a church.,0
33,The seamstress pushed the threaded needle into the fabric.,The thread wrapped around the needle.,The seamstress pushed the threaded needle into the fabric.,The thread went through the fabric.,1
34,She decided to sue her employer.,The woman hired a lawyer.,She decided to run for office.,The woman hired a lawyer.,0
35,My favorite song came on the radio.,I covered my ears.,My favorite song came on the radio.,I sang along to it.,1
36,The applicant failed a background check.,The executive decided not to hire the applicant.,The applicant had experience for the job.,The executive decided not to hire the applicant.,0
37,The man's eye became infected.,He went blind.,The man's eye became infected.,He put on glasses.,0
38,She saw a black cat.,The girl made a wish.,She saw a shooting star.,The girl made a wish.,1
39,The woman shivered as she got out the pool.,She wrapped herself in a towel.,The woman shivered as she got out the pool.,She poured herself some lemonade.,0
40,The nurse prepared the needle for the patient's injection.,The patient bled.,The nurse prepared the needle for the patient's injection.,The patient tensed up.,1
41,It was fresh.,The man threw out the bread.,It was stale.,The man threw out the bread.,1
42,They had a pillow fight.,The children knocked over a lamp.,They jumped on the bed.,The children knocked over a lamp.,0
43,I was thirsty.,I drank from the water fountain.,I felt nauseous.,I drank from the water fountain.,0
44,The bodybuilder lifted weights.,The gym closed.,The bodybuilder lifted weights.,Her muscles became fatigued.,1
45,The cook stirred the ingredients in the bowl.,The ingredients melted.,The cook stirred the ingredients in the bowl.,The ingredients blended together.,1
46,The man signed the document.,The transaction was voided.,The man signed the document.,The transaction became official.,1
47,The police officer dropped the gun.,The gun recoiled.,The police officer dropped the gun.,The gun went off.,1
48,The woman felt compelled to help someone in need.,She donated blood.,The woman felt compelled to help someone in need.,She wrote a poem.,0
49,The woman felt lonely.,She renovated her kitchen.,The woman felt lonely.,She adopted a cat.,1
50,I rubbed sandpaper on the wood.,The wood became smooth.,I rubbed sandpaper on the wood.,The wood became sticky.,0
51,The crowd gave the band a standing ovation.,The band signed autographs.,The crowd gave the band a standing ovation.,The band reappeared on the stage.,1
52,The man threw his empty can onto the street.,He was jumped from behind.,The man threw his empty can onto the street.,He was fined for littering.,1
53,I forgot to eat breakfast.,My stomach growled.,I was full from breakfast.,My stomach growled.,0
54,The boaters set off a flare.,Their boat drifted to shore.,The boaters set off a flare.,Their boat was rescued.,1
55,He entered the house.,The man removed his coat.,He loosened his tie.,The man removed his coat.,0
56,The dog chewed on a bone.,The family took their dog to the veterinarian.,The dog injured his paw.,The family took their dog to the veterinarian.,1
57,The woman dangled the biscuit above the dog.,The dog jumped up.,The woman dangled the biscuit above the dog.,The dog scratched its fur.,0
58,My friend explained the rules to me.,I learned how to play the board game.,My friend got the rules wrong.,I learned how to play the board game.,0
59,He wanted to relax.,The man went away for the weekend.,He felt content.,The man went away for the weekend.,0
60,The owner was helping customers.,The shop was closed.,The shop was undergoing renovation.,The shop was closed.,1
61,The station was playing rock music.,The boy tuned the radio.,The station was coming in with static.,The boy tuned the radio.,1
62,The terrorist set off the bomb.,The bomb exploded.,The terrorist set off the bomb.,The bomb was deactivated.,0
63,The authorities vowed to protect the identity of the crime victim.,The victim struggled to recall details about the crime.,The authorities vowed to protect the identity of the crime victim.,They withheld the victim's name from the public.,1
64,He bought them on sale.,The man's clothes fit loosely.,He lost weight.,The man's clothes fit loosely.,1
65,The clock stopped ticking.,I took extra time to get ready.,The clock stopped ticking.,The clock showed the wrong time.,1
66,He got out of the car.,The man closed the umbrella.,He approached the building.,The man closed the umbrella.,1
67,The man dropped food on the floor.,His dog jumped up on him.,The man dropped food on the floor.,His dog ran over to eat the food.,1
68,The girl was angry with her friend.,The girl spread a rumor about her friend.,The girl was angry with her friend.,The girl told a secret to her friend.,0
69,The fugitive hid from the police.,The police dropped the case.,The fugitive hid from the police.,The fugitive remained at large.,1
70,I tipped the bottle.,The liquid in the bottle froze.,I tipped the bottle.,The liquid in the bottle poured out.,1
71,She came from a wealthy family.,The woman spoke with a foreign accent.,She migrated from another country.,The woman spoke with a foreign accent.,1
72,He ate a pepper.,The boy's mouth stung.,He blew out the candle.,The boy's mouth stung.,0
73,I finished a page of the book.,I ripped out the next page.,I finished a page of the book.,I turned to the next page.,1
74,There were many empty tables.,The service at the restaurant was slow.,The restaurant was crowded.,The service at the restaurant was slow.,1
75,I saw a woman getting robbed on the street.,I called 911.,I saw a woman getting robbed on the street.,I hailed a cab.,0
76,I jogged on the treadmill.,My stomach hurt.,I ate birthday cake.,My stomach hurt.,1
77,I finished eating.,I put my plate in the sink.,I skipped dinner.,I put my plate in the sink.,0
78,He finished reading it.,The man closed the book.,It provoked him to think.,The man closed the book.,0
79,His grandfather was deaf.,The boy read the novel aloud to his grandfather.,His grandfather was blind.,The boy read the novel aloud to his grandfather.,1
80,My foot went numb.,I put my shoes on.,My foot went numb.,I shook my foot.,1
81,The photographer got the child to smile.,The photographer quickly snapped the child's photo.,The photographer got the child to smile.,The photographer quickly changed the child's pose.,0
82,The tile was wet.,I slipped on the floor.,The tile was cracked.,I slipped on the floor.,0
83,The man slid the razor across his chin.,His stubble grew.,The man slid the razor across his chin.,His stubble disappeared.,1
84,Her husband got laid off.,The woman took her family on vacation.,She received a salary bonus.,The woman took her family on vacation.,1
85,She took sleeping pills.,The woman awakened.,Her husband was snoring.,The woman awakened.,1
86,The woman sensed a pleasant smell.,She remembered to take her medication.,The woman sensed a pleasant smell.,She was reminded of her childhood.,1
87,It was crowded.,The bar closed.,It was 3 AM.,The bar closed.,1
88,The teacher took roll.,She identified the students that were absent.,The teacher took roll.,She gave her students a pop quiz.,0
89,I pushed the pendulum.,It slowed to a stop.,I pushed the pendulum.,It swung back and forth.,1
90,The child kicked the stack of blocks.,The stack towered over the boy's head.,The child kicked the stack of blocks.,The blocks scattered all over the rug.,1
91,He relied on his parents.,The teenager ran away from home.,His parents abused him.,The teenager ran away from home.,1
92,The interviewer asked difficult questions.,I botched the job interview.,I anticipated the interviewer's questions.,I botched the job interview.,0
93,Users reported dangerous side effects.,The pharmaceutical company recalled the drug.,Users got refills on their prescriptions.,The pharmaceutical company recalled the drug.,0
94,The man looked at his watch.,He realized he forgot something.,The man looked at his watch.,He realized he was early.,1
95,I spilled juice on the floor.,I dabbed the floor with a paper towel.,The floor was permanently stained.,I dabbed the floor with a paper towel.,0
96,The patron was alone.,The bartender refused to serve the patron.,The patron was drunk.,The bartender refused to serve the patron.,1
97,I was confused by the professor's lecture.,I paid attention to the professor.,I was confused by the professor's lecture.,I asked the professor questions.,1
98,The book was deemed inappropriate for children.,Schools banned it from its libraries.,The book was deemed inappropriate for children.,Teachers required students to read it.,0
99,The man begged for forgiveness.,The woman took pity on him.,The man begged for forgiveness.,The woman joked around with him.,0
100,I received a package in the mail.,The package triggered my curiosity.,I received a package in the mail.,I took the package to the post office.,0
101,The speaker disarmed her debate opponent.,The speaker congratulated her opponent.,The speaker disarmed her debate opponent.,The speaker won the debate.,1
102,I found a better-paying job.,I moved to a new city.,My son was born.,I moved to a new city.,0
103,The question made me uncomfortable.,I avoided giving a straight answer to the question.,I wanted to be honest.,I avoided giving a straight answer to the question.,0
104,He talked back to the teacher.,The student received detention.,The teacher graded his homework.,The student received detention.,0
105,He planned to ask the girl out.,The boy's hands were shaking.,His palms were cold and sweaty.,The boy's hands were shaking.,0
106,The game ended in a tie.,The fans in the stadium cheered.,The player scored.,The fans in the stadium cheered.,1
107,The girl went down the hill on her bike.,Her bike swerved.,The girl went down the hill on her bike.,Her bike sped up.,1
108,A man cut in front of me in the long line.,I confronted him.,A man cut in front of me in the long line.,I smiled at him.,0
109,The train travelled through a tunnel.,The inside of the train went dark.,The train ran off the tracks.,The inside of the train went dark.,0
110,It ate a fish.,The turtle hid in its shell.,It detected a predator.,The turtle hid in its shell.,1
111,The clothes were tattered.,The girl handed down her clothes to her younger sister.,She outgrew the clothes.,The girl handed down her clothes to her younger sister.,1
112,Several witnesses of the crime testified against the suspect.,The suspect was acquitted.,Several witnesses of the crime testified against the suspect.,The suspect was convicted.,1
113,Their youngest child started attending preschool.,The parents left their children with a babysitter.,They made plans to celebrate their anniversary.,The parents left their children with a babysitter.,1
114,The product was heavily advertised.,Consumers recognized the product.,The product was heavily advertised.,The product became outdated.,0
115,The cowgirl threw her lasso towards the horse.,The lasso grabbed onto the horse.,The cowgirl threw her lasso towards the horse.,The horse trotted into the barn.,0
116,The group overlooked the woman's faux pas.,The woman was relieved.,The group overlooked the woman's faux pas.,The woman apologized.,0
117,The girl came across an unfamiliar word in her textbook.,She looked the term up in the dictionary.,The girl came across an unfamiliar word in her textbook.,She chucked the textbook across the room.,0
118,The man became disabled.,His family offered him financial support.,The man became disabled.,His family cut off contact with him.,0
119,The flashlight was dead.,I took it apart.,The flashlight was dead.,I replaced the batteries.,1
120,The skunk sprayed the dog.,The dog emitted a foul smell.,The skunk sprayed the dog.,The skunk roamed the woods.,0
121,I scratched my skin.,My itch went away.,I scratched my skin.,My scar faded.,0
122,She became forgetful.,I wrote a thank-you note to my grandmother.,She sent me a gift.,I wrote a thank-you note to my grandmother.,1
123,I held the door for the woman entering behind me.,The door slammed shut.,I held the door for the woman entering behind me.,The woman thanked me.,1
124,The mirror in the bathroom fogged up.,The girl turned on the fan.,The mirror in the bathroom fogged up.,The girl applied her makeup.,0
125,The driver rotated the steering wheel.,The car halted.,The driver rotated the steering wheel.,The car turned.,1
126,The navy bombed the ship.,The ship crashed into the pier.,The navy bombed the ship.,The ship's debris sunk in the sea.,1
127,The girl felt dizzy.,She lost her balance.,The girl felt dizzy.,She did stretches.,0
128,He went through an intersection.,The driver pulled over to the side of the road.,He noticed a stranded vehicle.,The driver pulled over to the side of the road.,1
129,The patient's symptoms cleared up.,The hospital sent the patient home.,The patient's family visited him.,The hospital sent the patient home.,0
130,She didn't get vaccinated.,The child caught a life-threatening illness.,She was adopted.,The child caught a life-threatening illness.,0
131,We found empty seats in the theatre.,The film began.,We found empty seats in the theatre.,We sat down.,1
132,The parents recognized their daughter's creativity.,They taught her how to ride a bike.,The parents recognized their daughter's creativity.,They encouraged her to become an artist.,1
133,The boy turned the lid on the jar.,The jar became warm.,The boy turned the lid on the jar.,The lid came off.,1
134,She enrolled in college.,The woman received a diploma.,She graduated from college.,The woman received a diploma.,1
135,I walked upstairs.,I chugged the pitcher of water.,I ran five miles.,I chugged the pitcher of water.,1
136,I came upon a puddle on the sidewalk.,I leapt over the puddle.,I came upon a puddle on the sidewalk.,I played in the puddle.,0
137,The archeologist dug up the site.,She excavated ancient artifacts.,The archeologist dug up the site.,She read about the site's history.,0
138,He told a racist joke.,The audience booed the comedian off the stage.,He entertained the audience.,The audience booed the comedian off the stage.,0
139,The player got a penalty.,The coach gave his player a high five.,The player scored a point.,The coach gave his player a high five.,1
140,My breath smelled of garlic.,I wiped my mouth.,My breath smelled of garlic.,I brushed my teeth.,1
141,The man was lost.,He asked for directions.,The man was lost.,He drew a map.,0
142,The baby pulled the mother's hair.,The baby burped.,The baby pulled the mother's hair.,The mother grimaced.,1
143,I stood on one foot.,My balance wavered.,I stood on one foot.,I kneeled down.,0
144,I pushed the gas pedal.,The car accelerated.,I pushed the gas pedal.,The car door opened.,0
145,I parked illegally.,My car was towed.,I jumped the battery.,My car was towed.,0
146,Her accomplice was apprehended.,The woman got away with the crime.,She destroyed the evidence.,The woman got away with the crime.,1
147,The motorcyclist twisted the throttle.,The motorcycle coasted to a halt.,The motorcyclist twisted the throttle.,The motorcycle shot forward.,1
148,The teacher caught the student chewing gum.,The gum stuck to the student's shoe.,The teacher caught the student chewing gum.,The student spit out the gum.,1
149,The host served dinner to his guests.,His guests were gracious.,The host served dinner to his guests.,His guests went hungry.,0
150,A cat got stuck in the tree.,The boy climbed the tree.,A bird built a nest in the tree.,The boy climbed the tree.,0
151,The man carried the chair to his office.,The chair squeaked.,The man scooted the chair closer to his desk.,The chair squeaked.,1
152,It was bedtime for the children.,The father shut off the children's television.,The children were watching cartoons.,The father shut off the children's television.,0
153,He went underwater.,The man held his breath.,He treaded water.,The man held his breath.,0
154,I clumsily bumped into the stranger.,I ran away.,I clumsily bumped into the stranger.,I apologized to him.,1
155,The captain raised the sail.,The boat capsized.,It was caught in a hurricane.,The boat capsized.,1
156,He refused to talk to her.,The mother suspected that her son was lying.,He avoided making eye contact with her.,The mother suspected that her son was lying.,1
157,Her friends stood her up.,The young woman was denied entrance into the bar.,She forgot her ID.,The young woman was denied entrance into the bar.,1
158,A comet passed by the moon.,A crater formed on the moon.,A comet collided with the moon.,A crater formed on the moon.,1
159,I planted the seeds in the soil.,I watered the soil.,I planted the seeds in the soil.,The seeds sprouted.,1
160,He wanted to maintain his privacy.,The benefactor requested to stay anonymous.,He supported the cause behind his donation.,The benefactor requested to stay anonymous.,0
161,The doctor x-rayed the patient's arm.,He discovered that the patient's arm was broken.,The doctor x-rayed the patient's arm.,He put the patient's arm in a cast.,0
162,The woman upgraded her computer hardware.,She deleted old files on the computer.,The woman upgraded her computer hardware.,She installed new software on the computer.,1
163,The girl performed in a dance recital.,Her parents showed her how to dance.,The girl performed in a dance recital.,Her parents came to watch the recital.,1
164,The baby was wailing in his crib.,The mother picked up the baby.,The baby was wailing in his crib.,The baby crawled to the mother.,0
165,The woman had a religious awakening.,She began going to church.,The woman had a religious awakening.,She began travelling abroad.,0
166,The bureau drawers were cluttered.,I threw away unnecessary contents.,The bureau drawers were cluttered.,I locked the drawers shut.,0
167,He received a perfect score.,The student flaunted his test grade to his classmates.,He feigned interest in the class.,The student flaunted his test grade to his classmates.,0
168,He went away to camp.,The boy felt homesick.,He bickered with his sister.,The boy felt homesick.,0
169,The girl launched it.,The rocket flew up into the sky.,The girl designed it.,The rocket flew up into the sky.,0
170,The boy murmured his reply to his mother.,His mother told him to whisper.,The boy murmured his reply to his mother.,His mother told him to speak up.,1
171,Tornadoes were sighted in the area.,My flight got delayed.,I was held up at airport security.,My flight got delayed.,0
172,I lit a candle.,The smoke alarm went off.,I burnt my dinner.,The smoke alarm went off.,1
173,The vase broke.,I stenciled it.,The vase broke.,I glued it back together.,1
174,She grabbed the doorknob.,The woman felt an electric shock.,She pounded on the door.,The woman felt an electric shock.,0
175,The woman kissed him.,The man had lipstick on his cheek.,The woman made him blush.,The man had lipstick on his cheek.,0
176,The gardener wanted his plants to flourish.,He planted a variety of seeds.,The gardener wanted his plants to flourish.,He put fertilizer in the soil.,1
177,The water was unsanitary.,A water pipe in the house burst.,The pipe froze.,A water pipe in the house burst.,1
178,The waistband on my pants was loose.,I put on a belt.,The waistband on my pants was loose.,I put on a hat.,0
179,Its products received positive consumer reviews.,The company lost money.,Some of its products were manufactured defectively.,The company lost money.,1
180,They neglected to pay their rent.,The tenants were evicted from the apartment.,They got along with their landlord.,The tenants were evicted from the apartment.,0
181,The man woke up with a toothache.,He missed an appointment with the dentist.,The man woke up with a toothache.,He made an appointment with the dentist.,1
182,The movie was rated R.,The parents forbade their children from watching the movie. ,The movie was animated.,The parents forbade their children from watching the movie. ,0
183,The sender tried to solicit money from her.,The woman deleted the email.,The sender requested a response from her.,The woman deleted the email.,0
184,The police interrogated her.,The police eliminated the woman from the list of suspects.,Her alibi checked out.,The police eliminated the woman from the list of suspects.,1
185,The climbers reached the peak of the mountain.,They encountered an avalanche.,The climbers reached the peak of the mountain.,They congratulated each other.,1
186,The vandals threw a rock at the window.,The window cracked.,The vandals threw a rock at the window.,The window fogged up.,0
187,The fortune teller's revelations were convincing.,She received many returning customers.,The fortune teller's revelations were convincing.,Many customers asked for refunds.,0
188,She brushed her hair.,The woman's makeup smeared.,She wiped her eyes.,The woman's makeup smeared.,1
189,The company's profits started to level off.,It increased its marketing efforts for new products.,The company's profits started to level off.,It moved its headquarters to a suburban location.,0
190,The student's answer on the exam was incorrect.,The teacher added bonus points to the student's grade.,The student's answer on the exam was incorrect.,The teacher subtracted points off the student's grade.,1
191,The girl wanted to demonstrate proper etiquette.,She threw away her napkin after eating.,The girl wanted to demonstrate proper etiquette.,She put her napkin on her lap before eating.,1
192,The detective flashed his badge to the police officer.,The police officer confiscated the detective's badge.,The detective flashed his badge to the police officer.,The police officer let the detective enter the crime scene.,1
193,The girl wanted to make her mother happy.,The girl ate the cookies her mother baked.,The girl wanted to make her mother happy.,The girl picked a flower for her mother.,1
194,The toddler started crying.,Her parents took away her toy.,The toddler started crying.,Her parents gave her a toy.,1
195,The man uncovered incriminating evidence against his enemy.,The man avoided his enemy.,The man uncovered incriminating evidence against his enemy.,The man blackmailed his enemy.,1
196,The girl pushed herself off the top of the slide.,She glided down the slide.,The girl pushed herself off the top of the slide.,She crawled up the slide.,0
197,The child disobeyed her parents.,Her parents hugged her.,The child disobeyed her parents.,Her parents punished her.,1
198,My friend paid for my ticket.,I sought a refund.,My friend paid for my ticket.,I paid her back.,1
199,The jury was fair.,The woman was wrongly convicted for the crime.,She was framed.,The woman was wrongly convicted for the crime.,1
200,The girl applied the scissors to the paper.,The paper sliced apart.,The girl applied the scissors to the paper.,The paper crinkled.,0
201,She distrusted them.,The woman visited her family.,She missed them.,The woman visited her family.,1
202,I burst into a fit of laughter.,My teeth began to chatter.,I burst into a fit of laughter.,My eyes welled up with tears.,1
203,The school principal implemented a dress code.,Students protested the decision.,The school principal implemented a dress code.,Students were expelled from school.,0
204,I blew into it.,The balloon expanded.,I pricked it.,The balloon expanded.,0
205,I wanted to lighten the mood of the conversation.,I remained quiet.,I wanted to lighten the mood of the conversation.,I told a joke.,1
206,He got a hole in his sock.,The man broke his toe.,He dropped a hammer on his foot.,The man broke his toe.,1
207,The man had an attack of conscience.,He manipulated his friend.,The man had an attack of conscience.,He admitted his indiscretion.,1
208,A fistfight broke out in the hall of the school.,The principal suspended the students involved.,A fistfight broke out in the hall of the school.,The principal called off classes for the day.,0
209,They remained untouched for years.,The photo albums collected dust in the attic.,The family reminisced over the photos.,The photo albums collected dust in the attic.,0
210,Everyone in the room was talking.,I got distracted from my conversation with the woman.,The woman was telling a funny story.,I got distracted from my conversation with the woman.,0
211,I put coins in the washing machine at the laundromat.,The machine powered on.,I put coins in the washing machine at the laundromat.,I ran out of laundry detergent.,0
212,The forecast called for storms.,The family postponed the barbeque.,It was a holiday weekend.,The family postponed the barbeque.,0
213,It was inflated.,Air leaked out of the beach ball.,There was a hole in it.,Air leaked out of the beach ball.,1
214,Our group's conversation gradually lulled to silence.,I felt awkward.,Our group's conversation gradually lulled to silence.,I became enraged.,0
215,I clenched the candy wrapper in my fist.,The wrapper crinkled.,I clenched the candy wrapper in my fist.,The wrapper ripped.,0
216,The woman pressed down on the piano key.,A sound played.,The woman pressed down on the piano key.,The key got stuck.,0
217,The girl met her favorite actor.,She went to see his new film.,The girl met her favorite actor.,She asked him for his autograph.,1
218,It was cloudy.,The vehicles travelled slowly.,It was foggy.,The vehicles travelled slowly.,1
219,The chandelier dropped from the ceiling.,The chandelier shattered on the floor.,The chandelier's lights flickered on and off.,The chandelier shattered on the floor.,0
220,It scratched me.,The cat purred.,I petted it.,The cat purred.,1
221,The boy pushed his sister.,His sister tattled on him.,The boy pushed his sister.,They played hide and seek.,0
222,The man gained weight.,He got his suit altered.,The man gained weight.,He got his shoes shined.,0
223,The clouds looked dark.,I brought my laptop to work.,The clouds looked dark.,I brought my umbrella to work.,1
